,Unnamed: 0,back_color_b,back_color_g,back_color_r,distractor_color_b,distractor_color_g,distractor_color_r,image_file_name,item_radius,num_item,target_color_b,target_color_g,target_color_r,target_x,target_y,iou_conv1_poolsize8,iou_conv2_poolsize8,iou_conv3_poolsize8,iou_conv4_poolsize8
162,162,0.0,0.0,255.0,255.0,255.0,255.0,0162.png,20.0,3.0,0.0,0.0,0.0,90.0,270.0,0.0,0.0,0.0,0.0
163,163,0.0,0.0,255.0,255.0,255.0,255.0,0163.png,20.0,4.0,0.0,0.0,0.0,450.0,150.0,0.0,0.0,0.0,0.0
164,164,0.0,0.0,255.0,255.0,255.0,255.0,0164.png,20.0,5.0,0.0,0.0,0.0,390.0,570.0,0.6464204788208008,0.6464204788208008,0.0,0.6464204788208008
165,165,0.0,0.0,255.0,255.0,255.0,255.0,0165.png,20.0,6.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0
166,166,0.0,0.0,255.0,255.0,255.0,255.0,0166.png,20.0,7.0,0.0,0.0,0.0,510.0,570.0,0.0,0.27904874086380005,0.0,0.27904874086380005
167,167,0.0,0.0,255.0,255.0,255.0,255.0,0167.png,20.0,8.0,0.0,0.0,0.0,30.0,450.0,0.0,0.0,0.0,0.0
168,168,0.0,0.0,255.0,255.0,255.0,255.0,0168.png,20.0,3.0,0.0,255.0,0.0,30.0,90.0,0.4227173328399658,0.4227173328399658,0.0,0.0
169,169,0.0,0.0,255.0,255.0,255.0,255.0,0169.png,20.0,4.0,0.0,255.0,0.0,150.0,210.0,0.0,0.0,0.0,0.0
170,170,0.0,0.0,255.0,255.0,255.0,255.0,0170.png,20.0,5.0,0.0,255.0,0.0,510.0,510.0,0.0,0.0,0.0,0.0
171,171,0.0,0.0,255.0,255.0,255.0,255.0,0171.png,20.0,6.0,0.0,255.0,0.0,330.0,150.0,0.18828000128269196,0.18828000128269196,0.0,0.0
172,172,0.0,0.0,255.0,255.0,255.0,255.0,0172.png,20.0,7.0,0.0,255.0,0.0,510.0,330.0,0.22495537996292114,0.0,0.0,0.22495537996292114
173,173,0.0,0.0,255.0,255.0,255.0,255.0,0173.png,20.0,8.0,0.0,255.0,0.0,90.0,510.0,0.12235243618488312,0.12235243618488312,0.12235243618488312,0.12235243618488312
174,174,0.0,0.0,255.0,255.0,255.0,255.0,0174.png,20.0,3.0,255.0,0.0,0.0,30.0,210.0,0.0,0.0,0.0,0.0
175,175,0.0,0.0,255.0,255.0,255.0,255.0,0175.png,20.0,4.0,255.0,0.0,0.0,330.0,90.0,0.4602183699607849,0.4602183699607849,0.0,0.0
176,176,0.0,0.0,255.0,255.0,255.0,255.0,0176.png,20.0,5.0,255.0,0.0,0.0,330.0,570.0,0.671926736831665,0.671926736831665,0.671926736831665,0.0
177,177,0.0,0.0,255.0,255.0,255.0,255.0,0177.png,20.0,6.0,255.0,0.0,0.0,90.0,510.0,0.09774892777204514,0.09774892777204514,0.09774892777204514,0.09774892777204514
178,178,0.0,0.0,255.0,255.0,255.0,255.0,0178.png,20.0,7.0,255.0,0.0,0.0,510.0,150.0,0.0,0.0,0.0,0.001991953933611512
179,179,0.0,0.0,255.0,255.0,255.0,255.0,0179.png,20.0,8.0,255.0,0.0,0.0,570.0,570.0,0.3967004120349884,0.3967004120349884,0.0,0.0
180,180,0.0,0.0,255.0,0.0,255.0,0.0,0180.png,20.0,3.0,0.0,0.0,0.0,270.0,450.0,0.0,0.0,0.0,0.6029079556465149
181,181,0.0,0.0,255.0,0.0,255.0,0.0,0181.png,20.0,4.0,0.0,0.0,0.0,510.0,450.0,0.0,0.0,0.0,0.0
182,182,0.0,0.0,255.0,0.0,255.0,0.0,0182.png,20.0,5.0,0.0,0.0,0.0,510.0,210.0,0.0,0.0,0.2551310956478119,0.2551310956478119
183,183,0.0,0.0,255.0,0.0,255.0,0.0,0183.png,20.0,6.0,0.0,0.0,0.0,390.0,570.0,0.0,0.597084641456604,0.597084641456604,0.597084641456604
184,184,0.0,0.0,255.0,0.0,255.0,0.0,0184.png,20.0,7.0,0.0,0.0,0.0,510.0,390.0,0.027588102966547012,0.0,0.027588102966547012,0.027588102966547012
185,185,0.0,0.0,255.0,0.0,255.0,0.0,0185.png,20.0,8.0,0.0,0.0,0.0,570.0,270.0,0.0,0.0,0.0,0.0
186,186,0.0,0.0,255.0,0.0,255.0,0.0,0186.png,20.0,3.0,255.0,255.0,255.0,570.0,90.0,0.0,0.0,0.0,0.0
187,187,0.0,0.0,255.0,0.0,255.0,0.0,0187.png,20.0,4.0,255.0,255.0,255.0,570.0,510.0,0.4262862205505371,0.0,0.4262862205505371,0.4262862205505371
188,188,0.0,0.0,255.0,0.0,255.0,0.0,0188.png,20.0,5.0,255.0,255.0,255.0,150.0,390.0,0.5423831343650818,0.0,0.0,0.0
189,189,0.0,0.0,255.0,0.0,255.0,0.0,0189.png,20.0,6.0,255.0,255.0,255.0,270.0,510.0,0.0,0.0,0.0,0.0
190,190,0.0,0.0,255.0,0.0,255.0,0.0,0190.png,20.0,7.0,255.0,255.0,255.0,390.0,150.0,0.03886895254254341,0.0,0.03886895254254341,0.03886895254254341
191,191,0.0,0.0,255.0,0.0,255.0,0.0,0191.png,20.0,8.0,255.0,255.0,255.0,390.0,330.0,0.0,0.0,0.0,0.0
192,192,0.0,0.0,255.0,0.0,255.0,0.0,0192.png,20.0,3.0,255.0,0.0,0.0,210.0,570.0,0.0,0.0,0.5607370138168335,0.0
193,193,0.0,0.0,255.0,0.0,255.0,0.0,0193.png,20.0,4.0,255.0,0.0,0.0,390.0,330.0,0.0,0.0,0.0,0.0
194,194,0.0,0.0,255.0,0.0,255.0,0.0,0194.png,20.0,5.0,255.0,0.0,0.0,30.0,450.0,0.0,0.0,0.0,0.0
195,195,0.0,0.0,255.0,0.0,255.0,0.0,0195.png,20.0,6.0,255.0,0.0,0.0,30.0,150.0,0.0,0.0,0.0,0.0
196,196,0.0,0.0,255.0,0.0,255.0,0.0,0196.png,20.0,7.0,255.0,0.0,0.0,90.0,90.0,0.059205878525972366,0.0,0.059205878525972366,0.059205878525972366
197,197,0.0,0.0,255.0,0.0,255.0,0.0,0197.png,20.0,8.0,255.0,0.0,0.0,90.0,270.0,0.0,0.0,0.0,0.0
198,198,0.0,0.0,255.0,255.0,0.0,0.0,0198.png,20.0,3.0,0.0,0.0,0.0,270.0,150.0,0.5401682257652283,0.5401682257652283,0.0,0.0
199,199,0.0,0.0,255.0,255.0,0.0,0.0,0199.png,20.0,4.0,0.0,0.0,0.0,570.0,510.0,0.0,0.0,0.0,0.0
200,200,0.0,0.0,255.0,255.0,0.0,0.0,0200.png,20.0,5.0,0.0,0.0,0.0,570.0,210.0,0.0,0.0,0.0,0.0
201,201,0.0,0.0,255.0,255.0,0.0,0.0,0201.png,20.0,6.0,0.0,0.0,0.0,510.0,570.0,0.0,0.5048964619636536,0.5048964619636536,0.5048964619636536
202,202,0.0,0.0,255.0,255.0,0.0,0.0,0202.png,20.0,7.0,0.0,0.0,0.0,150.0,510.0,0.07973271608352661,0.07973271608352661,0.07973271608352661,0.07973271608352661
203,203,0.0,0.0,255.0,255.0,0.0,0.0,0203.png,20.0,8.0,0.0,0.0,0.0,390.0,390.0,0.0,0.0,0.0,0.0
204,204,0.0,0.0,255.0,255.0,0.0,0.0,0204.png,20.0,3.0,255.0,255.0,255.0,510.0,570.0,0.24265305697917938,0.24265305697917938,0.24265305697917938,0.0
205,205,0.0,0.0,255.0,255.0,0.0,0.0,0205.png,20.0,4.0,255.0,255.0,255.0,570.0,90.0,0.0,0.0,0.0,0.0
206,206,0.0,0.0,255.0,255.0,0.0,0.0,0206.png,20.0,5.0,255.0,255.0,255.0,450.0,390.0,0.0,0.0,0.042995426803827286,0.0
207,207,0.0,0.0,255.0,255.0,0.0,0.0,0207.png,20.0,6.0,255.0,255.0,255.0,30.0,90.0,0.4750865697860718,0.0,0.4750865697860718,0.0
208,208,0.0,0.0,255.0,255.0,0.0,0.0,0208.png,20.0,7.0,255.0,255.0,255.0,450.0,30.0,0.4658633768558502,0.0,0.0,0.0
209,209,0.0,0.0,255.0,255.0,0.0,0.0,0209.png,20.0,8.0,255.0,255.0,255.0,30.0,330.0,0.0,0.0,0.0,0.0
210,210,0.0,0.0,255.0,255.0,0.0,0.0,0210.png,20.0,3.0,0.0,255.0,0.0,90.0,270.0,0.4347004294395447,0.4347004294395447,0.0,0.0
211,211,0.0,0.0,255.0,255.0,0.0,0.0,0211.png,20.0,4.0,0.0,255.0,0.0,570.0,510.0,0.3162326514720917,0.3162326514720917,0.0,0.3162326514720917
212,212,0.0,0.0,255.0,255.0,0.0,0.0,0212.png,20.0,5.0,0.0,255.0,0.0,90.0,30.0,0.47293880581855774,0.47293880581855774,0.0,0.0
213,213,0.0,0.0,255.0,255.0,0.0,0.0,0213.png,20.0,6.0,0.0,255.0,0.0,210.0,330.0,0.39294013381004333,0.39294013381004333,0.0,0.0
214,214,0.0,0.0,255.0,255.0,0.0,0.0,0214.png,20.0,7.0,0.0,255.0,0.0,90.0,150.0,0.460247278213501,0.460247278213501,0.0,0.0
215,215,0.0,0.0,255.0,255.0,0.0,0.0,0215.png,20.0,8.0,0.0,255.0,0.0,390.0,210.0,0.4926828444004059,0.4926828444004059,0.0,0.0
216,216,0.0,255.0,0.0,0.0,0.0,0.0,0216.png,20.0,3.0,255.0,255.0,255.0,30.0,450.0,0.0,0.0,0.0,0.0
217,217,0.0,255.0,0.0,0.0,0.0,0.0,0217.png,20.0,4.0,255.0,255.0,255.0,30.0,510.0,0.0,0.0,0.0,0.0
218,218,0.0,255.0,0.0,0.0,0.0,0.0,0218.png,20.0,5.0,255.0,255.0,255.0,510.0,30.0,0.45875850319862366,0.0,0.45875850319862366,0.0
219,219,0.0,255.0,0.0,0.0,0.0,0.0,0219.png,20.0,6.0,255.0,255.0,255.0,90.0,90.0,0.5115637183189392,0.0,0.0,0.0
220,220,0.0,255.0,0.0,0.0,0.0,0.0,0220.png,20.0,7.0,255.0,255.0,255.0,270.0,450.0,0.0,0.40572071075439453,0.0,0.0
221,221,0.0,255.0,0.0,0.0,0.0,0.0,0221.png,20.0,8.0,255.0,255.0,255.0,570.0,30.0,0.37025946378707886,0.0,0.0,0.37025946378707886
222,222,0.0,255.0,0.0,0.0,0.0,0.0,0222.png,20.0,3.0,0.0,0.0,255.0,270.0,150.0,0.4713703691959381,0.4713703691959381,0.4713703691959381,0.0
223,223,0.0,255.0,0.0,0.0,0.0,0.0,0223.png,20.0,4.0,0.0,0.0,255.0,90.0,570.0,0.5727938413619995,0.5727938413619995,0.0,0.5727938413619995
224,224,0.0,255.0,0.0,0.0,0.0,0.0,0224.png,20.0,5.0,0.0,0.0,255.0,390.0,330.0,0.4081606864929199,0.0,0.4081606864929199,0.0
225,225,0.0,255.0,0.0,0.0,0.0,0.0,0225.png,20.0,6.0,0.0,0.0,255.0,510.0,390.0,0.0,0.22373341023921967,0.22373341023921967,0.0
226,226,0.0,255.0,0.0,0.0,0.0,0.0,0226.png,20.0,7.0,0.0,0.0,255.0,90.0,210.0,0.4270533621311188,0.0,0.0,0.0
227,227,0.0,255.0,0.0,0.0,0.0,0.0,0227.png,20.0,8.0,0.0,0.0,255.0,330.0,330.0,0.0,0.0,0.0,0.0
228,228,0.0,255.0,0.0,0.0,0.0,0.0,0228.png,20.0,3.0,255.0,0.0,0.0,30.0,570.0,0.4605448842048645,0.4605448842048645,0.4605448842048645,0.0
229,229,0.0,255.0,0.0,0.0,0.0,0.0,0229.png,20.0,4.0,255.0,0.0,0.0,270.0,270.0,0.5395485758781433,0.5395485758781433,0.5395485758781433,0.0
230,230,0.0,255.0,0.0,0.0,0.0,0.0,0230.png,20.0,5.0,255.0,0.0,0.0,450.0,30.0,0.0,0.0,0.0,0.0686696395277977
231,231,0.0,255.0,0.0,0.0,0.0,0.0,0231.png,20.0,6.0,255.0,0.0,0.0,270.0,90.0,0.0,0.0,0.545283854007721,0.0
232,232,0.0,255.0,0.0,0.0,0.0,0.0,0232.png,20.0,7.0,255.0,0.0,0.0,330.0,570.0,0.5601964592933655,0.0,0.0,0.0
233,233,0.0,255.0,0.0,0.0,0.0,0.0,0233.png,20.0,8.0,255.0,0.0,0.0,330.0,510.0,0.06552191823720932,0.06552191823720932,0.06552191823720932,0.06552191823720932
234,234,0.0,255.0,0.0,255.0,255.0,255.0,0234.png,20.0,3.0,0.0,0.0,0.0,570.0,270.0,0.0,0.0,0.0,0.0
235,235,0.0,255.0,0.0,255.0,255.0,255.0,0235.png,20.0,4.0,0.0,0.0,0.0,210.0,270.0,0.0,0.0,0.0,0.13421528041362762
236,236,0.0,255.0,0.0,255.0,255.0,255.0,0236.png,20.0,5.0,0.0,0.0,0.0,90.0,30.0,0.0,0.0,0.0,0.0
237,237,0.0,255.0,0.0,255.0,255.0,255.0,0237.png,20.0,6.0,0.0,0.0,0.0,270.0,390.0,0.0,0.0,0.06062900274991989,0.06062900274991989
238,238,0.0,255.0,0.0,255.0,255.0,255.0,0238.png,20.0,7.0,0.0,0.0,0.0,390.0,90.0,0.0,0.0,0.0,0.0756901279091835
239,239,0.0,255.0,0.0,255.0,255.0,255.0,0239.png,20.0,8.0,0.0,0.0,0.0,510.0,90.0,0.04255865514278412,0.04255865514278412,0.0,0.04255865514278412
240,240,0.0,255.0,0.0,255.0,255.0,255.0,0240.png,20.0,3.0,0.0,0.0,255.0,570.0,150.0,0.3134790360927582,0.0,0.0,0.0
241,241,0.0,255.0,0.0,255.0,255.0,255.0,0241.png,20.0,4.0,0.0,0.0,255.0,330.0,570.0,0.6414216160774231,0.6414216160774231,0.6414216160774231,0.0
242,242,0.0,255.0,0.0,255.0,255.0,255.0,0242.png,20.0,5.0,0.0,0.0,255.0,90.0,270.0,0.15447229146957397,0.0,0.0,0.15447229146957397
243,243,0.0,255.0,0.0,255.0,255.0,255.0,0243.png,20.0,6.0,0.0,0.0,255.0,510.0,510.0,0.0,0.31095245480537415,0.0,0.0
244,244,0.0,255.0,0.0,255.0,255.0,255.0,0244.png,20.0,7.0,0.0,0.0,255.0,90.0,30.0,0.5153766870498657,0.5153766870498657,0.0,0.0
245,245,0.0,255.0,0.0,255.0,255.0,255.0,0245.png,20.0,8.0,0.0,0.0,255.0,90.0,270.0,0.0800909474492073,0.0800909474492073,0.0800909474492073,0.0
246,246,0.0,255.0,0.0,255.0,255.0,255.0,0246.png,20.0,3.0,255.0,0.0,0.0,510.0,510.0,0.44984233379364014,0.0,0.0,0.0
247,247,0.0,255.0,0.0,255.0,255.0,255.0,0247.png,20.0,4.0,255.0,0.0,0.0,150.0,570.0,0.5881615877151489,0.5881615877151489,0.5881615877151489,0.0
248,248,0.0,255.0,0.0,255.0,255.0,255.0,0248.png,20.0,5.0,255.0,0.0,0.0,210.0,570.0,0.6034731268882751,0.6034731268882751,0.6034731268882751,0.0
249,249,0.0,255.0,0.0,255.0,255.0,255.0,0249.png,20.0,6.0,255.0,0.0,0.0,150.0,330.0,0.3814683258533478,0.0,0.0,0.0
250,250,0.0,255.0,0.0,255.0,255.0,255.0,0250.png,20.0,7.0,255.0,0.0,0.0,30.0,510.0,0.45467135310173035,0.0,0.0,0.0
251,251,0.0,255.0,0.0,255.0,255.0,255.0,0251.png,20.0,8.0,255.0,0.0,0.0,30.0,330.0,0.0,0.0,0.0,0.0
252,252,0.0,255.0,0.0,0.0,0.0,255.0,0252.png,20.0,3.0,0.0,0.0,0.0,330.0,570.0,0.0,0.7154224514961243,0.7154224514961243,0.0
253,253,0.0,255.0,0.0,0.0,0.0,255.0,0253.png,20.0,4.0,0.0,0.0,0.0,210.0,330.0,0.0,0.0,0.0,0.0
254,254,0.0,255.0,0.0,0.0,0.0,255.0,0254.png,20.0,5.0,0.0,0.0,0.0,450.0,570.0,0.0,0.0,0.7438554763793945,0.7438554763793945
255,255,0.0,255.0,0.0,0.0,0.0,255.0,0255.png,20.0,6.0,0.0,0.0,0.0,510.0,330.0,0.0,0.0,0.0,0.0
256,256,0.0,255.0,0.0,0.0,0.0,255.0,0256.png,20.0,7.0,0.0,0.0,0.0,390.0,90.0,0.0720609575510025,0.0720609575510025,0.0720609575510025,0.0
257,257,0.0,255.0,0.0,0.0,0.0,255.0,0257.png,20.0,8.0,0.0,0.0,0.0,210.0,210.0,0.0,0.0,0.0,0.0
258,258,0.0,255.0,0.0,0.0,0.0,255.0,0258.png,20.0,3.0,255.0,255.0,255.0,330.0,570.0,0.0,0.0,0.0,0.0
259,259,0.0,255.0,0.0,0.0,0.0,255.0,0259.png,20.0,4.0,255.0,255.0,255.0,510.0,450.0,0.0,0.0,0.0,0.0
260,260,0.0,255.0,0.0,0.0,0.0,255.0,0260.png,20.0,5.0,255.0,255.0,255.0,510.0,90.0,0.0,0.0,0.0,0.0
261,261,0.0,255.0,0.0,0.0,0.0,255.0,0261.png,20.0,6.0,255.0,255.0,255.0,450.0,270.0,0.0,0.0,0.0,0.0
262,262,0.0,255.0,0.0,0.0,0.0,255.0,0262.png,20.0,7.0,255.0,255.0,255.0,90.0,330.0,0.05537945032119751,0.05537945032119751,0.05537945032119751,0.05537945032119751
263,263,0.0,255.0,0.0,0.0,0.0,255.0,0263.png,20.0,8.0,255.0,255.0,255.0,390.0,450.0,0.0,0.37321949005126953,0.0,0.0
264,264,0.0,255.0,0.0,0.0,0.0,255.0,0264.png,20.0,3.0,255.0,0.0,0.0,270.0,90.0,0.0,0.5270044803619385,0.0,0.0
265,265,0.0,255.0,0.0,0.0,0.0,255.0,0265.png,20.0,4.0,255.0,0.0,0.0,390.0,330.0,0.0,0.0,0.0,0.0
266,266,0.0,255.0,0.0,0.0,0.0,255.0,0266.png,20.0,5.0,255.0,0.0,0.0,570.0,510.0,0.0,0.0,0.0,0.0
267,267,0.0,255.0,0.0,0.0,0.0,255.0,0267.png,20.0,6.0,255.0,0.0,0.0,450.0,510.0,0.0,0.0,0.0,0.0
268,268,0.0,255.0,0.0,0.0,0.0,255.0,0268.png,20.0,7.0,255.0,0.0,0.0,90.0,450.0,0.0,0.0,0.0,0.0
269,269,0.0,255.0,0.0,0.0,0.0,255.0,0269.png,20.0,8.0,255.0,0.0,0.0,30.0,330.0,0.0,0.0,0.0,0.0
270,270,0.0,255.0,0.0,255.0,0.0,0.0,0270.png,20.0,3.0,0.0,0.0,0.0,90.0,270.0,0.0,0.0,0.0,0.0
271,271,0.0,255.0,0.0,255.0,0.0,0.0,0271.png,20.0,4.0,0.0,0.0,0.0,30.0,270.0,0.0,0.0,0.0,0.0
272,272,0.0,255.0,0.0,255.0,0.0,0.0,0272.png,20.0,5.0,0.0,0.0,0.0,30.0,150.0,0.0,0.0,0.0,0.014161302708089352
273,273,0.0,255.0,0.0,255.0,0.0,0.0,0273.png,20.0,6.0,0.0,0.0,0.0,90.0,510.0,0.007621278520673513,0.0,0.0,0.0
274,274,0.0,255.0,0.0,255.0,0.0,0.0,0274.png,20.0,7.0,0.0,0.0,0.0,570.0,210.0,0.0,0.0,0.0,0.23227331042289734
275,275,0.0,255.0,0.0,255.0,0.0,0.0,0275.png,20.0,8.0,0.0,0.0,0.0,390.0,210.0,0.4770812392234802,0.0,0.0,0.0
276,276,0.0,255.0,0.0,255.0,0.0,0.0,0276.png,20.0,3.0,255.0,255.0,255.0,330.0,90.0,0.0,0.0,0.0,0.0
277,277,0.0,255.0,0.0,255.0,0.0,0.0,0277.png,20.0,4.0,255.0,255.0,255.0,510.0,510.0,0.0,0.0,0.0,0.0
278,278,0.0,255.0,0.0,255.0,0.0,0.0,0278.png,20.0,5.0,255.0,255.0,255.0,90.0,510.0,0.0,0.0,0.0,0.0
279,279,0.0,255.0,0.0,255.0,0.0,0.0,0279.png,20.0,6.0,255.0,255.0,255.0,210.0,390.0,0.0,0.0,0.0,0.0
280,280,0.0,255.0,0.0,255.0,0.0,0.0,0280.png,20.0,7.0,255.0,255.0,255.0,570.0,390.0,0.0,0.0,0.0,0.0
281,281,0.0,255.0,0.0,255.0,0.0,0.0,0281.png,20.0,8.0,255.0,255.0,255.0,270.0,390.0,0.0,0.0,0.0,0.0
282,282,0.0,255.0,0.0,255.0,0.0,0.0,0282.png,20.0,3.0,0.0,0.0,255.0,90.0,510.0,0.0,0.0,0.0,0.0
283,283,0.0,255.0,0.0,255.0,0.0,0.0,0283.png,20.0,4.0,0.0,0.0,255.0,330.0,330.0,0.0,0.0,0.0,0.0
284,284,0.0,255.0,0.0,255.0,0.0,0.0,0284.png,20.0,5.0,0.0,0.0,255.0,390.0,90.0,0.500974178314209,0.0,0.0,0.0
285,285,0.0,255.0,0.0,255.0,0.0,0.0,0285.png,20.0,6.0,0.0,0.0,255.0,570.0,90.0,0.0,0.0,0.0,0.0
286,286,0.0,255.0,0.0,255.0,0.0,0.0,0286.png,20.0,7.0,0.0,0.0,255.0,150.0,270.0,0.5334041714668274,0.0,0.0,0.0
287,287,0.0,255.0,0.0,255.0,0.0,0.0,0287.png,20.0,8.0,0.0,0.0,255.0,150.0,570.0,0.6359996795654297,0.0,0.0,0.0
288,288,255.0,0.0,0.0,0.0,0.0,0.0,0288.png,20.0,3.0,255.0,255.0,255.0,210.0,150.0,0.4603797197341919,0.0,0.0,0.0
289,289,255.0,0.0,0.0,0.0,0.0,0.0,0289.png,20.0,4.0,255.0,255.0,255.0,90.0,90.0,0.4827047884464264,0.0,0.0,0.0
290,290,255.0,0.0,0.0,0.0,0.0,0.0,0290.png,20.0,5.0,255.0,255.0,255.0,450.0,30.0,0.45215827226638794,0.0,0.0,0.0
291,291,255.0,0.0,0.0,0.0,0.0,0.0,0291.png,20.0,6.0,255.0,255.0,255.0,450.0,30.0,0.452048122882843,0.0,0.0,0.0
292,292,255.0,0.0,0.0,0.0,0.0,0.0,0292.png,20.0,7.0,255.0,255.0,255.0,450.0,390.0,0.5108107924461365,0.0,0.0,0.0
293,293,255.0,0.0,0.0,0.0,0.0,0.0,0293.png,20.0,8.0,255.0,255.0,255.0,570.0,150.0,0.1596875786781311,0.1596875786781311,0.1596875786781311,0.1596875786781311
294,294,255.0,0.0,0.0,0.0,0.0,0.0,0294.png,20.0,3.0,0.0,0.0,255.0,210.0,330.0,0.5445409417152405,0.5445409417152405,0.0,0.0
295,295,255.0,0.0,0.0,0.0,0.0,0.0,0295.png,20.0,4.0,0.0,0.0,255.0,450.0,510.0,0.4589971601963043,0.0,0.0,0.0
296,296,255.0,0.0,0.0,0.0,0.0,0.0,0296.png,20.0,5.0,0.0,0.0,255.0,450.0,30.0,0.5284866094589233,0.5284866094589233,0.5284866094589233,0.0
297,297,255.0,0.0,0.0,0.0,0.0,0.0,0297.png,20.0,6.0,0.0,0.0,255.0,330.0,570.0,0.48052114248275757,0.0,0.0,0.0
298,298,255.0,0.0,0.0,0.0,0.0,0.0,0298.png,20.0,7.0,0.0,0.0,255.0,30.0,570.0,0.5148600339889526,0.0,0.0,0.0
299,299,255.0,0.0,0.0,0.0,0.0,0.0,0299.png,20.0,8.0,0.0,0.0,255.0,150.0,330.0,0.4749107360839844,0.0,0.0,0.0
300,300,255.0,0.0,0.0,0.0,0.0,0.0,0300.png,20.0,3.0,0.0,255.0,0.0,390.0,450.0,0.5341136455535889,0.5341136455535889,0.0,0.0
301,301,255.0,0.0,0.0,0.0,0.0,0.0,0301.png,20.0,4.0,0.0,255.0,0.0,270.0,30.0,0.44539135694503784,0.44539135694503784,0.44539135694503784,0.0
302,302,255.0,0.0,0.0,0.0,0.0,0.0,0302.png,20.0,5.0,0.0,255.0,0.0,510.0,270.0,0.5979802012443542,0.5979802012443542,0.0,0.0
303,303,255.0,0.0,0.0,0.0,0.0,0.0,0303.png,20.0,6.0,0.0,255.0,0.0,30.0,270.0,0.47048458456993103,0.47048458456993103,0.0,0.0
304,304,255.0,0.0,0.0,0.0,0.0,0.0,0304.png,20.0,7.0,0.0,255.0,0.0,570.0,90.0,0.41791442036628723,0.41791442036628723,0.0,0.0
305,305,255.0,0.0,0.0,0.0,0.0,0.0,0305.png,20.0,8.0,0.0,255.0,0.0,390.0,570.0,0.49047422409057617,0.49047422409057617,0.49047422409057617,0.49047422409057617
306,306,255.0,0.0,0.0,255.0,255.0,255.0,0306.png,20.0,3.0,0.0,0.0,0.0,330.0,570.0,0.0,0.0,0.0,0.0
307,307,255.0,0.0,0.0,255.0,255.0,255.0,0307.png,20.0,4.0,0.0,0.0,0.0,390.0,570.0,0.0,0.0,0.524160623550415,0.0
308,308,255.0,0.0,0.0,255.0,255.0,255.0,0308.png,20.0,5.0,0.0,0.0,0.0,90.0,90.0,0.0,0.0,0.0,0.0
309,309,255.0,0.0,0.0,255.0,255.0,255.0,0309.png,20.0,6.0,0.0,0.0,0.0,150.0,330.0,0.0,0.0,0.0,0.0
310,310,255.0,0.0,0.0,255.0,255.0,255.0,0310.png,20.0,7.0,0.0,0.0,0.0,450.0,90.0,0.0,0.6036916971206665,0.6036916971206665,0.0
311,311,255.0,0.0,0.0,255.0,255.0,255.0,0311.png,20.0,8.0,0.0,0.0,0.0,150.0,510.0,0.0,0.0,0.0,0.0
312,312,255.0,0.0,0.0,255.0,255.0,255.0,0312.png,20.0,3.0,0.0,0.0,255.0,90.0,330.0,0.5386197566986084,0.0,0.0,0.0
313,313,255.0,0.0,0.0,255.0,255.0,255.0,0313.png,20.0,4.0,0.0,0.0,255.0,390.0,390.0,0.0,0.0,0.0,0.0
314,314,255.0,0.0,0.0,255.0,255.0,255.0,0314.png,20.0,5.0,0.0,0.0,255.0,150.0,150.0,0.5005483627319336,0.0,0.0,0.0
315,315,255.0,0.0,0.0,255.0,255.0,255.0,0315.png,20.0,6.0,0.0,0.0,255.0,90.0,270.0,0.5159655809402466,0.0,0.0,0.0
316,316,255.0,0.0,0.0,255.0,255.0,255.0,0316.png,20.0,7.0,0.0,0.0,255.0,510.0,450.0,0.0,0.0,0.0,0.0
317,317,255.0,0.0,0.0,255.0,255.0,255.0,0317.png,20.0,8.0,0.0,0.0,255.0,270.0,390.0,0.0,0.0,0.0,0.0
318,318,255.0,0.0,0.0,255.0,255.0,255.0,0318.png,20.0,3.0,0.0,255.0,0.0,570.0,90.0,0.40742459893226624,0.0,0.0,0.0
319,319,255.0,0.0,0.0,255.0,255.0,255.0,0319.png,20.0,4.0,0.0,255.0,0.0,510.0,510.0,0.3791279196739197,0.0,0.0,0.0
320,320,255.0,0.0,0.0,255.0,255.0,255.0,0320.png,20.0,5.0,0.0,255.0,0.0,210.0,390.0,0.4736848771572113,0.4736848771572113,0.0,0.0
321,321,255.0,0.0,0.0,255.0,255.0,255.0,0321.png,20.0,6.0,0.0,255.0,0.0,570.0,510.0,0.0,0.2884266972541809,0.0,0.0
322,322,255.0,0.0,0.0,255.0,255.0,255.0,0322.png,20.0,7.0,0.0,255.0,0.0,30.0,390.0,0.0,0.0,0.0,0.0
323,323,255.0,0.0,0.0,255.0,255.0,255.0,0323.png,20.0,8.0,0.0,255.0,0.0,270.0,450.0,0.4952596127986908,0.0,0.0,0.0
324,324,255.0,0.0,0.0,0.0,0.0,255.0,0324.png,20.0,3.0,0.0,0.0,0.0,90.0,510.0,0.0,0.0,0.0,0.0
325,325,255.0,0.0,0.0,0.0,0.0,255.0,0325.png,20.0,4.0,0.0,0.0,0.0,510.0,270.0,0.0,0.0,0.3427133858203888,0.3427133858203888
326,326,255.0,0.0,0.0,0.0,0.0,255.0,0326.png,20.0,5.0,0.0,0.0,0.0,570.0,450.0,0.0,0.0,0.26918521523475647,0.26918521523475647
327,327,255.0,0.0,0.0,0.0,0.0,255.0,0327.png,20.0,6.0,0.0,0.0,0.0,90.0,390.0,0.0,0.0,0.0,0.0
