,Unnamed: 0,image_file_name,item_radius,num_item,target_angle,target_x,target_y,iou_conv1_poolsize8,iou_conv2_poolsize8,iou_conv3_poolsize8,iou_conv4_poolsize8
215,215,0215.png,20.0,6.0,2.748893571891069,210.0,450.0,0.04899079352617264,0.04899079352617264,0.04899079352617264,0.04899079352617264
216,216,0216.png,20.0,6.0,2.748893571891069,510.0,150.0,0.048607513308525085,0.048607513308525085,0.048607513308525085,0.048607513308525085
217,217,0217.png,20.0,6.0,2.748893571891069,510.0,510.0,0.0,0.0,0.0,0.0
218,218,0218.png,20.0,6.0,2.748893571891069,390.0,510.0,0.5907071828842163,0.5907071828842163,0.5907071828842163,0.0
219,219,0219.png,20.0,6.0,2.748893571891069,90.0,330.0,0.652814507484436,0.652814507484436,0.652814507484436,0.0
220,220,0220.png,20.0,7.0,2.748893571891069,510.0,330.0,0.6045047044754028,0.6045047044754028,0.0,0.0
221,221,0221.png,20.0,7.0,2.748893571891069,390.0,90.0,0.5642659664154053,0.5642659664154053,0.0,0.0
222,222,0222.png,20.0,7.0,2.748893571891069,210.0,570.0,0.5392562747001648,0.5392562747001648,0.5392562747001648,0.0
223,223,0223.png,20.0,7.0,2.748893571891069,510.0,270.0,0.688238799571991,0.688238799571991,0.688238799571991,0.0
224,224,0224.png,20.0,7.0,2.748893571891069,330.0,390.0,0.49722227454185486,0.49722227454185486,0.0,0.0
225,225,0225.png,20.0,7.0,2.748893571891069,330.0,510.0,0.6317593455314636,0.6317593455314636,0.0,0.0
226,226,0226.png,20.0,7.0,2.748893571891069,390.0,270.0,0.5322625637054443,0.5322625637054443,0.5322625637054443,0.0
227,227,0227.png,20.0,7.0,2.748893571891069,330.0,510.0,0.5887014269828796,0.5887014269828796,0.0,0.0
228,228,0228.png,20.0,7.0,2.748893571891069,210.0,30.0,0.6651590466499329,0.6651590466499329,0.6651590466499329,0.0
229,229,0229.png,20.0,7.0,2.748893571891069,390.0,330.0,0.5927051305770874,0.5927051305770874,0.5927051305770874,0.0
230,230,0230.png,20.0,8.0,2.748893571891069,570.0,30.0,0.6556462645530701,0.6556462645530701,0.0,0.0
231,231,0231.png,20.0,8.0,2.748893571891069,210.0,90.0,0.6464760899543762,0.6464760899543762,0.6464760899543762,0.0
232,232,0232.png,20.0,8.0,2.748893571891069,270.0,270.0,0.563956618309021,0.563956618309021,0.0,0.0
233,233,0233.png,20.0,8.0,2.748893571891069,330.0,330.0,0.08907262980937958,0.08907262980937958,0.08907262980937958,0.08907262980937958
234,234,0234.png,20.0,8.0,2.748893571891069,90.0,210.0,0.0,0.0,0.0,0.0
235,235,0235.png,20.0,8.0,2.748893571891069,570.0,510.0,0.697417140007019,0.697417140007019,0.0,0.0
236,236,0236.png,20.0,8.0,2.748893571891069,510.0,90.0,0.0,0.5888167023658752,0.0,0.0
237,237,0237.png,20.0,8.0,2.748893571891069,450.0,390.0,0.5505128502845764,0.5505128502845764,0.5505128502845764,0.0
238,238,0238.png,20.0,8.0,2.748893571891069,390.0,90.0,0.0,0.5899415016174316,0.0,0.0
239,239,0239.png,20.0,8.0,2.748893571891069,30.0,90.0,0.6679407358169556,0.6679407358169556,0.6679407358169556,0.0
240,240,0240.png,20.0,3.0,3.1415926535897927,390.0,570.0,0.6114212870597839,0.6114212870597839,0.6114212870597839,0.6114212870597839
241,241,0241.png,20.0,3.0,3.1415926535897927,570.0,270.0,0.5341517925262451,0.5341517925262451,0.5341517925262451,0.5341517925262451
242,242,0242.png,20.0,3.0,3.1415926535897927,270.0,210.0,0.5794188380241394,0.5794188380241394,0.5794188380241394,0.5794188380241394
243,243,0243.png,20.0,3.0,3.1415926535897927,30.0,390.0,0.5324886441230774,0.5324886441230774,0.5324886441230774,0.5324886441230774
244,244,0244.png,20.0,3.0,3.1415926535897927,450.0,150.0,0.5870304107666016,0.5870304107666016,0.5870304107666016,0.0
245,245,0245.png,20.0,3.0,3.1415926535897927,330.0,570.0,0.5770396590232849,0.5770396590232849,0.5770396590232849,0.5770396590232849
246,246,0246.png,20.0,3.0,3.1415926535897927,450.0,90.0,0.015881996601819992,0.015881996601819992,0.0,0.015881996601819992
247,247,0247.png,20.0,3.0,3.1415926535897927,510.0,570.0,0.5457027554512024,0.5457027554512024,0.5457027554512024,0.5457027554512024
248,248,0248.png,20.0,3.0,3.1415926535897927,450.0,330.0,0.5734049081802368,0.5734049081802368,0.5734049081802368,0.0
249,249,0249.png,20.0,3.0,3.1415926535897927,150.0,30.0,0.6404169201850891,0.6404169201850891,0.6404169201850891,0.6404169201850891
250,250,0250.png,20.0,4.0,3.1415926535897927,450.0,390.0,0.5866672992706299,0.5866672992706299,0.5866672992706299,0.0
251,251,0251.png,20.0,4.0,3.1415926535897927,150.0,90.0,0.5790144205093384,0.5790144205093384,0.5790144205093384,0.0
252,252,0252.png,20.0,4.0,3.1415926535897927,210.0,270.0,0.5574464797973633,0.5574464797973633,0.5574464797973633,0.0
253,253,0253.png,20.0,4.0,3.1415926535897927,570.0,570.0,0.5323904156684875,0.5323904156684875,0.5323904156684875,0.5323904156684875
254,254,0254.png,20.0,4.0,3.1415926535897927,210.0,570.0,0.5936733484268188,0.5936733484268188,0.5936733484268188,0.5936733484268188
255,255,0255.png,20.0,4.0,3.1415926535897927,450.0,270.0,0.5789083242416382,0.5789083242416382,0.0,0.0
256,256,0256.png,20.0,4.0,3.1415926535897927,270.0,390.0,0.13392798602581024,0.13392798602581024,0.13392798602581024,0.13392798602581024
257,257,0257.png,20.0,4.0,3.1415926535897927,90.0,210.0,0.6084674596786499,0.6084674596786499,0.6084674596786499,0.0
258,258,0258.png,20.0,4.0,3.1415926535897927,270.0,90.0,0.027524730190634727,0.027524730190634727,0.027524730190634727,0.027524730190634727
259,259,0259.png,20.0,4.0,3.1415926535897927,270.0,450.0,0.5956593155860901,0.5956593155860901,0.5956593155860901,0.0
260,260,0260.png,20.0,5.0,3.1415926535897927,330.0,330.0,0.5526003837585449,0.5526003837585449,0.5526003837585449,0.0
261,261,0261.png,20.0,5.0,3.1415926535897927,210.0,30.0,0.6117678284645081,0.6117678284645081,0.6117678284645081,0.0
262,262,0262.png,20.0,5.0,3.1415926535897927,270.0,570.0,0.5819374918937683,0.5819374918937683,0.5819374918937683,0.5819374918937683
263,263,0263.png,20.0,5.0,3.1415926535897927,210.0,570.0,0.11462739109992981,0.11462739109992981,0.11462739109992981,0.11462739109992981
264,264,0264.png,20.0,5.0,3.1415926535897927,90.0,270.0,0.05121345818042755,0.05121345818042755,0.05121345818042755,0.05121345818042755
265,265,0265.png,20.0,5.0,3.1415926535897927,510.0,570.0,0.5380824208259583,0.5380824208259583,0.0,0.0
266,266,0266.png,20.0,5.0,3.1415926535897927,510.0,390.0,0.5743529200553894,0.5743529200553894,0.5743529200553894,0.0
267,267,0267.png,20.0,5.0,3.1415926535897927,450.0,570.0,0.6088542938232422,0.6088542938232422,0.6088542938232422,0.6088542938232422
268,268,0268.png,20.0,5.0,3.1415926535897927,210.0,270.0,0.5701420307159424,0.5701420307159424,0.5701420307159424,0.0
269,269,0269.png,20.0,5.0,3.1415926535897927,390.0,450.0,0.09069932997226715,0.09069932997226715,0.09069932997226715,0.09069932997226715
270,270,0270.png,20.0,6.0,3.1415926535897927,210.0,330.0,0.5871598124504089,0.5871598124504089,0.5871598124504089,0.0
271,271,0271.png,20.0,6.0,3.1415926535897927,30.0,330.0,0.5355068445205688,0.5355068445205688,0.5355068445205688,0.0
272,272,0272.png,20.0,6.0,3.1415926535897927,570.0,210.0,0.5244750380516052,0.5244750380516052,0.5244750380516052,0.5244750380516052
273,273,0273.png,20.0,6.0,3.1415926535897927,210.0,210.0,0.0,0.5831020474433899,0.0,0.0
274,274,0274.png,20.0,6.0,3.1415926535897927,30.0,510.0,0.5226923227310181,0.5226923227310181,0.0,0.0
275,275,0275.png,20.0,6.0,3.1415926535897927,450.0,30.0,0.566310703754425,0.566310703754425,0.0,0.0
276,276,0276.png,20.0,6.0,3.1415926535897927,390.0,390.0,0.5780614018440247,0.5780614018440247,0.5780614018440247,0.0
277,277,0277.png,20.0,6.0,3.1415926535897927,30.0,210.0,0.5224336385726929,0.5224336385726929,0.5224336385726929,0.5224336385726929
278,278,0278.png,20.0,6.0,3.1415926535897927,570.0,150.0,0.48593226075172424,0.48593226075172424,0.48593226075172424,0.48593226075172424
279,279,0279.png,20.0,6.0,3.1415926535897927,510.0,270.0,0.5873420834541321,0.5873420834541321,0.5873420834541321,0.0
280,280,0280.png,20.0,7.0,3.1415926535897927,150.0,210.0,0.0,0.0,0.0,0.10208172351121902
281,281,0281.png,20.0,7.0,3.1415926535897927,390.0,510.0,0.0,0.0,0.0,0.05799376964569092
282,282,0282.png,20.0,7.0,3.1415926535897927,450.0,450.0,0.5562710165977478,0.5562710165977478,0.5562710165977478,0.0
283,283,0283.png,20.0,7.0,3.1415926535897927,390.0,30.0,0.6191902160644531,0.6191902160644531,0.6191902160644531,0.0
284,284,0284.png,20.0,7.0,3.1415926535897927,150.0,270.0,0.564591646194458,0.564591646194458,0.564591646194458,0.0
285,285,0285.png,20.0,7.0,3.1415926535897927,90.0,210.0,0.6563720107078552,0.6563720107078552,0.6563720107078552,0.0
286,286,0286.png,20.0,7.0,3.1415926535897927,570.0,570.0,0.5675462484359741,0.5675462484359741,0.5675462484359741,0.5675462484359741
287,287,0287.png,20.0,7.0,3.1415926535897927,210.0,570.0,0.0,0.0,0.0,0.0
288,288,0288.png,20.0,7.0,3.1415926535897927,270.0,30.0,0.6093095541000366,0.6093095541000366,0.6093095541000366,0.0
289,289,0289.png,20.0,7.0,3.1415926535897927,330.0,270.0,0.03395542874932289,0.03395542874932289,0.03395542874932289,0.03395542874932289
290,290,0290.png,20.0,8.0,3.1415926535897927,570.0,570.0,0.5620197653770447,0.5620197653770447,0.5620197653770447,0.5620197653770447
291,291,0291.png,20.0,8.0,3.1415926535897927,30.0,270.0,0.5141623616218567,0.5141623616218567,0.0,0.0
292,292,0292.png,20.0,8.0,3.1415926535897927,90.0,510.0,0.025097692385315895,0.025097692385315895,0.025097692385315895,0.025097692385315895
293,293,0293.png,20.0,8.0,3.1415926535897927,330.0,390.0,0.5642409324645996,0.5642409324645996,0.5642409324645996,0.0
294,294,0294.png,20.0,8.0,3.1415926535897927,150.0,90.0,0.5655769109725952,0.5655769109725952,0.0,0.0
295,295,0295.png,20.0,8.0,3.1415926535897927,90.0,270.0,0.12292740494012833,0.12292740494012833,0.12292740494012833,0.12292740494012833
296,296,0296.png,20.0,8.0,3.1415926535897927,570.0,510.0,0.533756673336029,0.533756673336029,0.533756673336029,0.533756673336029
297,297,0297.png,20.0,8.0,3.1415926535897927,30.0,450.0,0.5342167615890503,0.5342167615890503,0.0,0.0
298,298,0298.png,20.0,8.0,3.1415926535897927,330.0,390.0,0.19363977015018463,0.19363977015018463,0.0,0.0
299,299,0299.png,20.0,8.0,3.1415926535897927,270.0,30.0,0.6257458329200745,0.6257458329200745,0.6257458329200745,0.0
300,300,0300.png,20.0,3.0,3.5342917352885173,210.0,270.0,0.5604420304298401,0.5604420304298401,0.5604420304298401,0.0
301,301,0301.png,20.0,3.0,3.5342917352885173,570.0,330.0,0.6329978108406067,0.6329978108406067,0.6329978108406067,0.6329978108406067
302,302,0302.png,20.0,3.0,3.5342917352885173,150.0,30.0,0.6292211413383484,0.6292211413383484,0.6292211413383484,0.6292211413383484
303,303,0303.png,20.0,3.0,3.5342917352885173,450.0,330.0,0.5947655439376831,0.5947655439376831,0.5947655439376831,0.5947655439376831
304,304,0304.png,20.0,3.0,3.5342917352885173,510.0,390.0,0.5346028804779053,0.5346028804779053,0.5346028804779053,0.5346028804779053
305,305,0305.png,20.0,3.0,3.5342917352885173,510.0,90.0,0.07669378817081451,0.07669378817081451,0.07669378817081451,0.0
306,306,0306.png,20.0,3.0,3.5342917352885173,510.0,30.0,0.664668083190918,0.664668083190918,0.664668083190918,0.664668083190918
307,307,0307.png,20.0,3.0,3.5342917352885173,210.0,270.0,0.5385890603065491,0.5385890603065491,0.5385890603065491,0.5385890603065491
308,308,0308.png,20.0,3.0,3.5342917352885173,210.0,330.0,0.5938035845756531,0.5938035845756531,0.5938035845756531,0.0
309,309,0309.png,20.0,3.0,3.5342917352885173,330.0,270.0,0.5605213642120361,0.5605213642120361,0.5605213642120361,0.0
310,310,0310.png,20.0,4.0,3.5342917352885173,330.0,570.0,0.5776660442352295,0.5776660442352295,0.5776660442352295,0.5776660442352295
311,311,0311.png,20.0,4.0,3.5342917352885173,510.0,570.0,0.5769742131233215,0.5769742131233215,0.5769742131233215,0.5769742131233215
312,312,0312.png,20.0,4.0,3.5342917352885173,510.0,330.0,0.618030846118927,0.618030846118927,0.618030846118927,0.618030846118927
313,313,0313.png,20.0,4.0,3.5342917352885173,390.0,510.0,0.03340298682451248,0.03340298682451248,0.03340298682451248,0.03340298682451248
314,314,0314.png,20.0,4.0,3.5342917352885173,210.0,150.0,0.557947039604187,0.557947039604187,0.557947039604187,0.0
315,315,0315.png,20.0,4.0,3.5342917352885173,210.0,210.0,0.09759964793920517,0.09759964793920517,0.09759964793920517,0.09759964793920517
316,316,0316.png,20.0,4.0,3.5342917352885173,210.0,330.0,0.5571038126945496,0.5571038126945496,0.5571038126945496,0.0
317,317,0317.png,20.0,4.0,3.5342917352885173,150.0,30.0,0.6330594420433044,0.6330594420433044,0.6330594420433044,0.6330594420433044
318,318,0318.png,20.0,4.0,3.5342917352885173,510.0,390.0,0.5602695941925049,0.5602695941925049,0.5602695941925049,0.5602695941925049
319,319,0319.png,20.0,4.0,3.5342917352885173,30.0,450.0,0.6839305758476257,0.6839305758476257,0.6839305758476257,0.0
320,320,0320.png,20.0,5.0,3.5342917352885173,150.0,570.0,0.555950403213501,0.555950403213501,0.555950403213501,0.555950403213501
321,321,0321.png,20.0,5.0,3.5342917352885173,90.0,210.0,0.6683711409568787,0.6683711409568787,0.6683711409568787,0.0
322,322,0322.png,20.0,5.0,3.5342917352885173,390.0,450.0,0.5480618476867676,0.5480618476867676,0.5480618476867676,0.0
323,323,0323.png,20.0,5.0,3.5342917352885173,330.0,90.0,0.5485398173332214,0.5485398173332214,0.5485398173332214,0.0
324,324,0324.png,20.0,5.0,3.5342917352885173,210.0,510.0,0.0,0.5425446033477783,0.0,0.0
325,325,0325.png,20.0,5.0,3.5342917352885173,30.0,330.0,0.6802119016647339,0.6802119016647339,0.0,0.0
326,326,0326.png,20.0,5.0,3.5342917352885173,270.0,510.0,0.61783367395401,0.61783367395401,0.61783367395401,0.0
327,327,0327.png,20.0,5.0,3.5342917352885173,510.0,90.0,0.6228674650192261,0.6228674650192261,0.6228674650192261,0.0
328,328,0328.png,20.0,5.0,3.5342917352885173,510.0,510.0,0.6285706758499146,0.6285706758499146,0.6285706758499146,0.0
329,329,0329.png,20.0,5.0,3.5342917352885173,270.0,270.0,0.6323959231376648,0.6323959231376648,0.6323959231376648,0.0
330,330,0330.png,20.0,6.0,3.5342917352885173,150.0,570.0,0.5651136636734009,0.5651136636734009,0.5651136636734009,0.5651136636734009
331,331,0331.png,20.0,6.0,3.5342917352885173,510.0,210.0,0.6274698972702026,0.6274698972702026,0.6274698972702026,0.0
332,332,0332.png,20.0,6.0,3.5342917352885173,150.0,90.0,0.6017528772354126,0.6017528772354126,0.6017528772354126,0.0
333,333,0333.png,20.0,6.0,3.5342917352885173,510.0,30.0,0.6674096584320068,0.6674096584320068,0.6674096584320068,0.0
334,334,0334.png,20.0,6.0,3.5342917352885173,330.0,570.0,0.5787236094474792,0.5787236094474792,0.5787236094474792,0.5787236094474792
335,335,0335.png,20.0,6.0,3.5342917352885173,90.0,330.0,0.6355357766151428,0.6355357766151428,0.6355357766151428,0.0
336,336,0336.png,20.0,6.0,3.5342917352885173,150.0,270.0,0.5951626896858215,0.5951626896858215,0.5951626896858215,0.0
337,337,0337.png,20.0,6.0,3.5342917352885173,450.0,390.0,0.0,0.5601803660392761,0.0,0.0
338,338,0338.png,20.0,6.0,3.5342917352885173,510.0,210.0,0.0,0.6597622036933899,0.0,0.0
339,339,0339.png,20.0,6.0,3.5342917352885173,510.0,30.0,0.6664854884147644,0.6664854884147644,0.6664854884147644,0.0
340,340,0340.png,20.0,7.0,3.5342917352885173,210.0,210.0,0.6304600834846497,0.6304600834846497,0.6304600834846497,0.0
341,341,0341.png,20.0,7.0,3.5342917352885173,330.0,330.0,0.0,0.6226093173027039,0.0,0.0
342,342,0342.png,20.0,7.0,3.5342917352885173,150.0,510.0,0.6194799542427063,0.6194799542427063,0.6194799542427063,0.0
343,343,0343.png,20.0,7.0,3.5342917352885173,450.0,270.0,0.6324462294578552,0.6324462294578552,0.0,0.0
344,344,0344.png,20.0,7.0,3.5342917352885173,450.0,450.0,0.0,0.5877669453620911,0.0,0.0
345,345,0345.png,20.0,7.0,3.5342917352885173,270.0,390.0,0.5360656976699829,0.5360656976699829,0.5360656976699829,0.0
346,346,0346.png,20.0,7.0,3.5342917352885173,90.0,90.0,0.0,0.6641378998756409,0.0,0.0
347,347,0347.png,20.0,7.0,3.5342917352885173,570.0,270.0,0.0,0.6165294647216797,0.0,0.0
348,348,0348.png,20.0,7.0,3.5342917352885173,450.0,210.0,0.5866472125053406,0.5866472125053406,0.5866472125053406,0.0
349,349,0349.png,20.0,7.0,3.5342917352885173,30.0,30.0,0.6429685354232788,0.6429685354232788,0.6429685354232788,0.6429685354232788
350,350,0350.png,20.0,8.0,3.5342917352885173,570.0,510.0,0.6045945286750793,0.6045945286750793,0.6045945286750793,0.0
351,351,0351.png,20.0,8.0,3.5342917352885173,330.0,150.0,0.5533968210220337,0.5533968210220337,0.0,0.0
352,352,0352.png,20.0,8.0,3.5342917352885173,330.0,570.0,0.5771279335021973,0.5771279335021973,0.5771279335021973,0.5771279335021973
353,353,0353.png,20.0,8.0,3.5342917352885173,510.0,210.0,0.630656898021698,0.630656898021698,0.0,0.0
354,354,0354.png,20.0,8.0,3.5342917352885173,30.0,570.0,0.6596906185150146,0.6596906185150146,0.6596906185150146,0.6596906185150146
355,355,0355.png,20.0,8.0,3.5342917352885173,30.0,330.0,0.07219745963811874,0.07219745963811874,0.07219745963811874,0.07219745963811874
356,356,0356.png,20.0,8.0,3.5342917352885173,570.0,90.0,0.6490393280982971,0.6490393280982971,0.6490393280982971,0.0
357,357,0357.png,20.0,8.0,3.5342917352885173,150.0,510.0,0.6183143258094788,0.6183143258094788,0.6183143258094788,0.0
358,358,0358.png,20.0,8.0,3.5342917352885173,210.0,270.0,0.0,0.6322354674339294,0.0,0.0
359,359,0359.png,20.0,8.0,3.5342917352885173,30.0,510.0,0.6345964074134827,0.6345964074134827,0.0,0.0
360,360,0360.png,20.0,3.0,3.9269908169872414,390.0,570.0,0.49550196528434753,0.49550196528434753,0.49550196528434753,0.49550196528434753
361,361,0361.png,20.0,3.0,3.9269908169872414,450.0,30.0,0.6812011003494263,0.6812011003494263,0.6812011003494263,0.6812011003494263
362,362,0362.png,20.0,3.0,3.9269908169872414,150.0,450.0,0.4890804588794708,0.4890804588794708,0.4890804588794708,0.4890804588794708
363,363,0363.png,20.0,3.0,3.9269908169872414,450.0,90.0,0.50175541639328,0.50175541639328,0.50175541639328,0.0
364,364,0364.png,20.0,3.0,3.9269908169872414,330.0,570.0,0.47333598136901855,0.47333598136901855,0.47333598136901855,0.47333598136901855
365,365,0365.png,20.0,3.0,3.9269908169872414,330.0,90.0,0.49941033124923706,0.49941033124923706,0.49941033124923706,0.0
366,366,0366.png,20.0,3.0,3.9269908169872414,30.0,510.0,0.03762640431523323,0.03762640431523323,0.03762640431523323,0.03762640431523323
367,367,0367.png,20.0,3.0,3.9269908169872414,210.0,330.0,0.4540580213069916,0.4540580213069916,0.4540580213069916,0.0
368,368,0368.png,20.0,3.0,3.9269908169872414,330.0,390.0,0.5126316547393799,0.5126316547393799,0.5126316547393799,0.5126316547393799
369,369,0369.png,20.0,3.0,3.9269908169872414,270.0,390.0,0.49768757820129395,0.49768757820129395,0.49768757820129395,0.0
370,370,0370.png,20.0,4.0,3.9269908169872414,270.0,90.0,0.5213714838027954,0.5213714838027954,0.5213714838027954,0.0
371,371,0371.png,20.0,4.0,3.9269908169872414,450.0,390.0,0.5286885499954224,0.5286885499954224,0.5286885499954224,0.0
372,372,0372.png,20.0,4.0,3.9269908169872414,450.0,450.0,0.45497360825538635,0.45497360825538635,0.45497360825538635,0.0
373,373,0373.png,20.0,4.0,3.9269908169872414,450.0,390.0,0.0,0.0,0.0,0.0
374,374,0374.png,20.0,4.0,3.9269908169872414,450.0,210.0,0.5257387161254883,0.5257387161254883,0.5257387161254883,0.0
375,375,0375.png,20.0,4.0,3.9269908169872414,270.0,90.0,0.4639896750450134,0.4639896750450134,0.4639896750450134,0.0
376,376,0376.png,20.0,4.0,3.9269908169872414,510.0,330.0,0.48127827048301697,0.48127827048301697,0.48127827048301697,0.0
377,377,0377.png,20.0,4.0,3.9269908169872414,450.0,390.0,0.45396673679351807,0.45396673679351807,0.45396673679351807,0.0
378,378,0378.png,20.0,4.0,3.9269908169872414,570.0,30.0,0.5956050753593445,0.5956050753593445,0.5956050753593445,0.0
379,379,0379.png,20.0,4.0,3.9269908169872414,90.0,270.0,0.4999183714389801,0.4999183714389801,0.4999183714389801,0.0
380,380,0380.png,20.0,5.0,3.9269908169872414,270.0,570.0,0.5599554777145386,0.5599554777145386,0.5599554777145386,0.5599554777145386
381,381,0381.png,20.0,5.0,3.9269908169872414,150.0,150.0,0.5134234428405762,0.5134234428405762,0.5134234428405762,0.0
382,382,0382.png,20.0,5.0,3.9269908169872414,210.0,510.0,0.48475393652915955,0.48475393652915955,0.0,0.0
383,383,0383.png,20.0,5.0,3.9269908169872414,150.0,150.0,0.49598053097724915,0.49598053097724915,0.49598053097724915,0.49598053097724915
384,384,0384.png,20.0,5.0,3.9269908169872414,90.0,510.0,0.5296145081520081,0.5296145081520081,0.5296145081520081,0.0
385,385,0385.png,20.0,5.0,3.9269908169872414,150.0,30.0,0.6220889687538147,0.6220889687538147,0.6220889687538147,0.0
386,386,0386.png,20.0,5.0,3.9269908169872414,390.0,270.0,0.48304978013038635,0.48304978013038635,0.48304978013038635,0.0
387,387,0387.png,20.0,5.0,3.9269908169872414,330.0,330.0,0.022529061883687973,0.022529061883687973,0.022529061883687973,0.022529061883687973
388,388,0388.png,20.0,5.0,3.9269908169872414,330.0,570.0,0.535263180732727,0.535263180732727,0.535263180732727,0.535263180732727
389,389,0389.png,20.0,5.0,3.9269908169872414,450.0,210.0,0.5366653203964233,0.5366653203964233,0.5366653203964233,0.0
390,390,0390.png,20.0,6.0,3.9269908169872414,570.0,330.0,0.5967652797698975,0.5967652797698975,0.5967652797698975,0.0
391,391,0391.png,20.0,6.0,3.9269908169872414,270.0,390.0,0.09527157992124557,0.09527157992124557,0.09527157992124557,0.09527157992124557
392,392,0392.png,20.0,6.0,3.9269908169872414,330.0,150.0,0.5184985399246216,0.5184985399246216,0.5184985399246216,0.0
393,393,0393.png,20.0,6.0,3.9269908169872414,30.0,210.0,0.7524908185005188,0.7524908185005188,0.7524908185005188,0.0
394,394,0394.png,20.0,6.0,3.9269908169872414,150.0,390.0,0.4702369272708893,0.4702369272708893,0.4702369272708893,0.0
395,395,0395.png,20.0,6.0,3.9269908169872414,510.0,90.0,0.4993187189102173,0.4993187189102173,0.0,0.0
396,396,0396.png,20.0,6.0,3.9269908169872414,90.0,570.0,0.658161997795105,0.658161997795105,0.658161997795105,0.658161997795105
397,397,0397.png,20.0,6.0,3.9269908169872414,330.0,210.0,0.4760209918022156,0.4760209918022156,0.4760209918022156,0.0
398,398,0398.png,20.0,6.0,3.9269908169872414,450.0,390.0,0.528629720211029,0.528629720211029,0.0,0.0
399,399,0399.png,20.0,6.0,3.9269908169872414,270.0,510.0,0.5123829245567322,0.5123829245567322,0.5123829245567322,0.0
400,400,0400.png,20.0,7.0,3.9269908169872414,270.0,270.0,0.5471271276473999,0.5471271276473999,0.5471271276473999,0.0
401,401,0401.png,20.0,7.0,3.9269908169872414,210.0,570.0,0.49524980783462524,0.49524980783462524,0.49524980783462524,0.0
402,402,0402.png,20.0,7.0,3.9269908169872414,390.0,330.0,0.5188874006271362,0.5188874006271362,0.5188874006271362,0.0
403,403,0403.png,20.0,7.0,3.9269908169872414,90.0,90.0,0.5092623233795166,0.5092623233795166,0.0,0.0
404,404,0404.png,20.0,7.0,3.9269908169872414,570.0,570.0,0.06858628243207932,0.06858628243207932,0.06858628243207932,0.06858628243207932
405,405,0405.png,20.0,7.0,3.9269908169872414,390.0,510.0,0.49285608530044556,0.49285608530044556,0.49285608530044556,0.0
406,406,0406.png,20.0,7.0,3.9269908169872414,210.0,390.0,0.5335850119590759,0.5335850119590759,0.0,0.0
407,407,0407.png,20.0,7.0,3.9269908169872414,150.0,330.0,0.5419681072235107,0.5419681072235107,0.5419681072235107,0.0
408,408,0408.png,20.0,7.0,3.9269908169872414,510.0,30.0,0.6383193135261536,0.6383193135261536,0.0,0.0
409,409,0409.png,20.0,7.0,3.9269908169872414,210.0,570.0,0.4284030497074127,0.4284030497074127,0.0,0.0
410,410,0410.png,20.0,8.0,3.9269908169872414,30.0,30.0,0.8009377121925354,0.8009377121925354,0.0,0.0
411,411,0411.png,20.0,8.0,3.9269908169872414,270.0,270.0,0.5495771765708923,0.5495771765708923,0.0,0.0
412,412,0412.png,20.0,8.0,3.9269908169872414,270.0,270.0,0.5493709444999695,0.5493709444999695,0.5493709444999695,0.0
413,413,0413.png,20.0,8.0,3.9269908169872414,90.0,330.0,0.07914017885923386,0.07914017885923386,0.0,0.0
414,414,0414.png,20.0,8.0,3.9269908169872414,270.0,270.0,0.47009655833244324,0.47009655833244324,0.47009655833244324,0.0
415,415,0415.png,20.0,8.0,3.9269908169872414,30.0,510.0,0.7565180659294128,0.7565180659294128,0.7565180659294128,0.0
416,416,0416.png,20.0,8.0,3.9269908169872414,510.0,450.0,0.5783683061599731,0.5783683061599731,0.0,0.0
417,417,0417.png,20.0,8.0,3.9269908169872414,330.0,90.0,0.00909013208001852,0.00909013208001852,0.00909013208001852,0.00909013208001852
418,418,0418.png,20.0,8.0,3.9269908169872414,390.0,510.0,0.0,0.0,0.0,0.0
419,419,0419.png,20.0,8.0,3.9269908169872414,30.0,330.0,0.6922345161437988,0.6922345161437988,0.6922345161437988,0.0
420,420,0420.png,20.0,3.0,4.319689898685965,270.0,270.0,0.6048420071601868,0.6048420071601868,0.6048420071601868,0.6048420071601868
421,421,0421.png,20.0,3.0,4.319689898685965,210.0,390.0,0.011287542060017586,0.0,0.011287542060017586,0.0
422,422,0422.png,20.0,3.0,4.319689898685965,450.0,210.0,0.5997113585472107,0.5997113585472107,0.5997113585472107,0.5997113585472107
423,423,0423.png,20.0,3.0,4.319689898685965,90.0,30.0,0.6363237500190735,0.6363237500190735,0.6363237500190735,0.0
424,424,0424.png,20.0,3.0,4.319689898685965,570.0,150.0,0.6357294321060181,0.6357294321060181,0.6357294321060181,0.6357294321060181
425,425,0425.png,20.0,3.0,4.319689898685965,210.0,330.0,0.5225356221199036,0.5225356221199036,0.5225356221199036,0.0
426,426,0426.png,20.0,3.0,4.319689898685965,150.0,150.0,0.0,0.0,0.5018468499183655,0.5018468499183655
427,427,0427.png,20.0,3.0,4.319689898685965,30.0,210.0,0.6182960271835327,0.6182960271835327,0.6182960271835327,0.0
428,428,0428.png,20.0,3.0,4.319689898685965,150.0,450.0,0.0,0.0,0.054733335971832275,0.054733335971832275
429,429,0429.png,20.0,3.0,4.319689898685965,510.0,30.0,0.6802173852920532,0.6802173852920532,0.6802173852920532,0.6802173852920532
430,430,0430.png,20.0,4.0,4.319689898685965,450.0,270.0,0.5786794424057007,0.5786794424057007,0.5786794424057007,0.0
